Group,Country,Full Name,Club,Position,Ability
Group E,Ecuador,Joel Ordonez,Club Brugge,DF,116
Group E,Ecuador,Jordy Alcivar,Independiente del Valle,MF,99
Group E,Ecuador,Willian Pacho,Paris Saint-Germain,DF,173
Group E,Ecuador,Pervis Estupinan,Milan,DF,139
Group E,Ecuador,Anthony Valencia,Antwerp,MF,110
Group E,Ecuador,John Yeboah,Venezia,FW,84
Group E,Ecuador,Kendry Paez,River Plate,MF,117
Group E,Ecuador,Kevin Rodriguez,Union Saint-Gilloise,FW,113
Group E,Ecuador,Moises Ramirez,Kifisia,GK,82
Group E,Ecuador,Enner Valencia,Pachuca,FW,108
Group E,Ecuador,Alan Minda,Atletico Mineiro,MF,114
Group E,Ecuador,Pedro Vite,Pumas UNAM,MF,108
Group E,Ecuador,Jordy Caicedo,Huracan,FW,101
Group E,Ecuador,Angelo Preciado,Atletico Mineiro,DF,112
Group E,Ecuador,Denil Castillo,Midtjylland,MF,112
Group E,Ecuador,Gonzalo Plata,Flamengo,FW,117
Group E,Ecuador,Nilson Angulo,Sunderland,FW,119
Group E,Ecuador,Alan Franco,Atletico Mineiro,MF,114
Group E,Ecuador,Gonzalo Valle,LDU Quito,GK,101
Group E,Ecuador,Moises Caicedo,Chelsea,MF,177
Group E,Ecuador,Jeremy Arevalo,VfB Stuttgart,FW,123
Group E,Ecuador,Jackson Porozo,Tijuana,DF,107
Group E,Ecuador,Yaimar Medina,Genk,DF,113
Group E,Germany,Manuel Neuer,Bayern Munich,GK,167
Group E,Germany,Antonio Rudiger,Real Madrid,DF,160
Group E,Germany,Waldemar Anton,Borussia Dortmund,DF,147
Group E,Germany,Jonathan Tah,Bayern Munich,DF,164
Group E,Germany,Aleksandar Pavlovic,Bayern Munich,MF,158
Group E,Germany,Joshua Kimmich,Bayern Munich,DF,172
Group E,Germany,Kai Havertz,Arsenal,FW,162
Group E,Germany,Leon Goretzka,Bayern Munich,MF,162
Group E,Germany,Jamie Leweling,VfB Stuttgart,MF,133
Group E,Germany,Jamal Musiala,Bayern Munich,MF,175
Group E,Germany,Nick Woltemade,Newcastle United,FW,140
Group E,Germany,Oliver Baumann,TSG Hoffenheim,GK,141
Group E,Germany,Pascal Gross,Brighton & Hove Albion,MF,146
Group E,Germany,Maximilian Beier,Borussia Dortmund,FW,147
Group E,Germany,Nico Schlotterbeck,Borussia Dortmund,DF,156
Group E,Germany,Angelo Stiller,VfB Stuttgart,MF,146
Group E,Germany,Florian Wirtz,Liverpool,MF,162
Group E,Germany,Nathaniel Brown,Eintracht Frankfurt,DF,153
Group E,Germany,Leroy Sane,Galatasaray,MF,148
Group E,Germany,Nadiem Amiri,Mainz 05,MF,120
Group E,Germany,Alexander Nubel,VfB Stuttgart,GK,125
Group E,Germany,David Raum,RB Leipzig,DF,135
Group E,Germany,Felix Nmecha,Borussia Dortmund,MF,146
Group E,Germany,Malick Thiaw,Newcastle United,DF,136
Group E,Germany,Assan Ouedraogo,RB Leipzig,MF,131
Group E,Germany,Deniz Undav,VfB Stuttgart,FW,126
Group E,Ivory Coast,Yahia Fofana,Caykur Rizespor,GK,100
Group E,Ivory Coast,Ousmane Diomande,Sporting CP,DF,134
Group E,Ivory Coast,Ghislain Konan,Gil Vicente,DF,82
Group E,Ivory Coast,Jean Michael Seri,Maribor,MF,82
Group E,Ivory Coast,Wilfried Singo,Galatasaray,DF,117
Group E,Ivory Coast,Seko Fofana,Porto,MF,133
Group E,Ivory Coast,Odilon Kossounou,Atalanta,DF,132
Group E,Ivory Coast,Franck Kessie,Al-Ahli,MF,118
Group E,Ivory Coast,Ange-Yoan Bonny,Inter Milan,FW,158
Group E,Ivory Coast,Simon Adingra,Monaco,FW,130
Group E,Ivory Coast,Yan Diomande,RB Leipzig,FW,132
Group E,Ivory Coast,Elye Wahi,Nice,FW,123
Group E,Ivory Coast,Christopher Operi,Istanbul Basaksehir,DF,100
Group E,Ivory Coast,Oumar Diakite,Cercle Brugge,FW,97
Group E,Ivory Coast,Amad Diallo,Manchester United,FW,146
Group E,Ivory Coast,Mohamed Kone,Charleroi,GK,101
Group E,Ivory Coast,Guela Doue,Strasbourg,DF,120
Group E,Ivory Coast,Ibrahim Sangare,Nottingham Forest,MF,124
Group E,Ivory Coast,Nicolas Pepe,Villarreal,FW,132
Group E,Ivory Coast,Emmanuel Agbadou,Besiktas,DF,112
Group E,Ivory Coast,Evan Ndicka,Roma,DF,134
Group E,Ivory Coast,Evann Guessand,Crystal Palace,FW,124
Group E,Ivory Coast,Alban Lafont,Panathinaikos,GK,112
Group E,Ivory Coast,Bazoumana Toure,TSG Hoffenheim,FW,122
Group E,Ivory Coast,Parfait Guiagon,Charleroi,MF,99
Group E,Ivory Coast,Christ Inao Oulai,Trabzonspor,MF,114
Group F,Japan,Zion Suzuki,Parma,GK,118
Group F,Japan,Yukinari Sugawara,Werder Bremen,DF,121
Group F,Japan,Shogo Taniguchi,Sint-Truiden,DF,83
Group F,Japan,Ko Itakura,Ajax,DF,130
Group F,Japan,Yuto Nagatomo,FC Tokyo,DF,100
Group F,Japan,Shuto Machino,Borussia Monchengladbach,FW,122
Group F,Japan,Ao Tanaka,Leeds United,MF,121
Group F,Japan,Takefusa Kubo,Real Sociedad,MF,138
Group F,Japan,Keisuke Goto,Sint-Truiden,FW,84
Group F,Japan,Ritsu Doan,Eintracht Frankfurt,MF,127
Group F,Japan,Daizen Maeda,Celtic,MF,117
Group F,Japan,Keisuke Osako,Sanfrecce Hiroshima,GK,99
Group F,Japan,Keito Nakamura,Reims,MF,120
Group F,Japan,Junya Ito,Genk,MF,118
Group F,Japan,Daichi Kamada,Crystal Palace,MF,123
Group F,Japan,Tsuyoshi Watanabe,Feyenoord,DF,124
Group F,Japan,Yuito Suzuki,SC Freiburg,MF,122
Group F,Japan,Ayase Ueda,Feyenoord,FW,125
Group F,Japan,Koki Ogawa,NEC,FW,97
Group F,Japan,Ayumu Seko,Le Havre,DF,118
Group F,Japan,Hiroki Ito,Bayern Munich,DF,150
Group F,Japan,Takehiro Tomiyasu,Ajax,DF,130
Group F,Japan,Tomoki Hayakawa,Kashima Antlers,GK,100
Group F,Japan,Kaishu Sano,Mainz 05,MF,122
Group F,Japan,Junnosuke Suzuki,Copenhagen,DF,112
Group F,Japan,Kento Shiogai,VfL Wolfsburg,FW,123
Group F,Netherlands,Bart Verbruggen,Brighton & Hove Albion,GK,135
Group F,Netherlands,Lutsharel Geertruida,Sunderland,DF,128
Group F,Netherlands,Marten de Roon,Atalanta,MF,134
Group F,Netherlands,Virgil van Dijk,Liverpool,DF,170
Group F,Netherlands,Nathan Ake,Manchester City,DF,153
Group F,Netherlands,Jan Paul van Hecke,Brighton & Hove Albion,DF,156
Group F,Netherlands,Justin Kluivert,Bournemouth,MF,124
Group F,Netherlands,Ryan Gravenberch,Liverpool,MF,165
Group F,Netherlands,Wout Weghorst,Ajax,FW,131
Group F,Netherlands,Memphis Depay,Corinthians,FW,123
Group F,Netherlands,Cody Gakpo,Liverpool,FW,164
Group F,Netherlands,Mats Wieffer,Brighton & Hove Albion,DF,126
Group F,Netherlands,Robin Roefs,Sunderland,GK,120
Group F,Netherlands,Tijjani Reijnders,Manchester City,MF,145
Group F,Netherlands,Micky van de Ven,Tottenham Hotspur,DF,160
Group F,Netherlands,Guus Til,PSV Eindhoven,MF,129
Group F,Netherlands,Noa Lang,Galatasaray,FW,117
Group F,Netherlands,Donyell Malen,Roma,FW,134
Group F,Netherlands,Brian Brobbey,Sunderland,FW,141
Group F,Netherlands,Teun Koopmeiners,Juventus,MF,149
Group F,Netherlands,Frenkie de Jong,Barcelona,MF,170
Group F,Netherlands,Denzel Dumfries,Inter Milan,DF,157
Group F,Netherlands,Mark Flekken,Bayer Leverkusen,GK,139
Group F,Netherlands,Crysencio Summerville,West Ham United,FW,134
Group F,Netherlands,Jorrel Hato,Chelsea,DF,151
Group F,Netherlands,Quinten Timber,Marseille,MF,131
Group F,Sweden,Jacob Widell Zetterstrom,Derby County,GK,108
Group F,Sweden,Gustaf Lagerbielke,Braga,DF,108
Group F,Sweden,Victor Lindelof,Aston Villa,DF,134
Group F,Sweden,Isak Hien,Atalanta,DF,134
Group F,Sweden,Gabriel Gudmundsson,Leeds United,DF,119
Group F,Sweden,Herman Johansson,FC Dallas,DF,96
Group F,Sweden,Lucas Bergvall,Tottenham Hotspur,MF,143
Group F,Sweden,Daniel Svensson,Borussia Dortmund,DF,146
Group F,Sweden,Alexander Isak,Liverpool,FW,169
Group F,Sweden,Benjamin Nygren,Celtic,MF,115
Group F,Sweden,Anthony Elanga,Newcastle United,FW,136
Group F,Sweden,Viktor Johansson,Stoke City,GK,108
Group F,Sweden,Ken Sema,Pafos,MF,96
Group F,Sweden,Hjalmar Ekdal,Burnley,DF,118
Group F,Sweden,Carl Starfelt,Celta Vigo,DF,120
Group F,Sweden,Jesper Karlstrom,Udinese,MF,118
Group F,Sweden,Viktor Gyokeres,Arsenal,FW,166
Group F,Sweden,Yasin Ayari,Brighton & Hove Albion,MF,124
Group F,Sweden,Mattias Svanberg,VfL Wolfsburg,MF,120
Group F,Sweden,Eric Smith,FC St. Pauli,DF,120
Group F,Sweden,Alexander Bernhardsson,Holstein Kiel,DF,118
Group F,Sweden,Besfort Zeneli,Union Saint-Gilloise,MF,115
Group F,Sweden,Kristoffer Nordfeldt,AIK,GK,99
Group F,Sweden,Elliot Stroud,Mjallby AIF,DF,81
Group F,Sweden,Gustaf Nilsson,Club Brugge,FW,114
Group F,Sweden,Taha Ali,Malmo FF,FW,100
Group F,Tunisia,Mouhib Chamakh,Club Africain,GK,84
Group F,Tunisia,Ali Abdi,Nice,DF,122
Group F,Tunisia,Montassar Talbi,Lorient,DF,118
Group F,Tunisia,Omar Rekik,Maribor,DF,85
Group F,Tunisia,Adem Arous,Kasimpasa,DF,102
Group F,Tunisia,Dylan Bronn,Servette,DF,100
Group F,Tunisia,Elias Achouri,Copenhagen,FW,114
Group F,Tunisia,Elias Saad,Hannover 96,FW,86
Group F,Tunisia,Hazem Mastouri,Dynamo Makhachkala,FW,84
Group F,Tunisia,Hannibal Mejbri,Burnley,MF,122
Group F,Tunisia,Ismael Gharbi,FC Augsburg,MF,120
Group F,Tunisia,Mortadha Ben Ouanes,Kasimpasa,DF,100
Group F,Tunisia,Rani Khedira,Union Berlin,MF,120
Group F,Tunisia,Khalil Ayari,Paris Saint-Germain,MF,100
Group F,Tunisia,Hadj Mahmoud,Lugano,MF,99
Group F,Tunisia,Aymen Dahmen,CS Sfaxien,GK,84
Group F,Tunisia,Ellyes Skhiri,Eintracht Frankfurt,MF,124
Group F,Tunisia,Rayan Elloumi,Vancouver Whitecaps FC,FW,100
Group F,Tunisia,Firas Chaouat,Club Africain,FW,85
Group F,Tunisia,Yan Valery,Young Boys,DF,112
Group F,Tunisia,Mohamed Amine Ben Hamida,Esperance de Tunis,DF,99
Group F,Tunisia,Sabri Ben Hessen,Etoile du Sahel,GK,84
Group F,Tunisia,Moutaz Neffati,IFK Norrkoping,DF,82
Group F,Tunisia,Raed Chikhaoui,US Monastir,DF,82
Group F,Tunisia,Anis Ben Slimane,Norwich City,MF,108
Group F,Tunisia,Sebastian Tounekti,Celtic,MF,116
Group G,Belgium,Thibaut Courtois,Real Madrid,GK,174
Group G,Belgium,Zeno Debast,Sporting CP,DF,133
Group G,Belgium,Arthur Theate,Eintracht Frankfurt,DF,124
Group G,Belgium,Brandon Mechele,Club Brugge,DF,116
Group G,Belgium,Maxim De Cuyper,Brighton & Hove Albion,DF,126
Group G,Belgium,Axel Witsel,Girona,MF,124
Group G,Belgium,Kevin De Bruyne,Napoli,MF,154
Group G,Belgium,Youri Tielemans,Aston Villa,MF,137
Group G,Belgium,Romelu Lukaku,Napoli,FW,150
Group G,Belgium,Leandro Trossard,Arsenal,FW,158
Group G,Belgium,Jeremy Doku,Manchester City,FW,167
Group G,Belgium,Senne Lammens,Manchester United,GK,146
Group G,Belgium,Mike Penders,Strasbourg,GK,120
Group G,Belgium,Dodi Lukebakio,Benfica,FW,133
Group G,Belgium,Thomas Meunier,Lille,DF,128
Group G,Belgium,Koni De Winter,Milan,DF,138
Group G,Belgium,Charles De Ketelaere,Atalanta,FW,133
Group G,Belgium,Joaquin Seys,Club Brugge,DF,114
Group G,Belgium,Diego Moreira,Strasbourg,MF,122
Group G,Belgium,Hans Vanaken,Club Brugge,MF,114
Group G,Belgium,Timothy Castagne,Fulham,DF,122
Group G,Belgium,Alexis Saelemaekers,Milan,MF,138
Group G,Belgium,Nicolas Raskin,Rangers,MF,114
Group G,Belgium,Amadou Onana,Aston Villa,MF,138
Group G,Belgium,Nathan Ngoy,Lille,DF,128
Group G,Belgium,Matias Fernandez-Pardo,Lille,FW,127
Group G,Egypt,Mohamed El Shenawy,Al Ahly,GK,103
Group G,Egypt,Yasser Ibrahim,Al Ahly,DF,104
Group G,Egypt,Mohamed Hany,Al Ahly,DF,102
Group G,Egypt,Hossam Abdelmaguid,Zamalek,DF,102
Group G,Egypt,Ramy Rabia,Al Ain,DF,99
Group G,Egypt,Mohamed Abdelmonem,Nice,DF,122
Group G,Egypt,Trezeguet,Al Ahly,FW,106
Group G,Egypt,Emam Ashour,Al Ahly,MF,104
Group G,Egypt,Hamza Abdelkarim,Barcelona B,FW,84
Group G,Egypt,Mohamed Salah,Liverpool,FW,167
Group G,Egypt,Mostafa Ziko,Pyramids,MF,121
Group G,Egypt,Haissem Hassan,Oviedo,FW,118
Group G,Egypt,Ahmed Fatouh,Zamalek,DF,102
Group G,Egypt,Hamdy Fathy,Al-Wakrah,MF,114
Group G,Egypt,Karim Hafez,Pyramids,DF,100
Group G,Egypt,El Mahdy Soliman,Zamalek,GK,101
Group G,Egypt,Mohanad Lasheen,Pyramids,MF,101
Group G,Egypt,Nabil Emad,Al-Najma,MF,85
Group G,Egypt,Marwan Attia,Al Ahly,MF,104
Group G,Egypt,Ibrahim Adel,Nordsjaelland,FW,100
Group G,Egypt,Mahmoud Saber,ZED,MF,82
Group G,Egypt,Omar Marmoush,Manchester City,FW,165
Group G,Egypt,Mostafa Shobeir,Al Ahly,GK,104
Group G,Egypt,Tarek Alaa,ZED,DF,82
Group G,Egypt,Zizo,Al Ahly,FW,104
Group G,Egypt,Mohamed Alaa,El Gouna,GK,83
Group G,Iran,Alireza Beiranvand,Tractor,GK,101
Group G,Iran,Saleh Hardani,Esteghlal,DF,101
Group G,Iran,Ehsan Hajsafi,Sepahan,DF,98
Group G,Iran,Shojae Khalilzadeh,Tractor,DF,102
Group G,Iran,Milad Mohammadi,Persepolis,DF,101
Group G,Iran,Saeid Ezatolahi,Shabab Al Ahli,MF,102
Group G,Iran,Alireza Jahanbakhsh,Dender EH,MF,91
Group G,Iran,Mohammad Mohebi,Rostov,MF,99
Group G,Iran,Mehdi Taremi,Olympiacos,FW,122
Group G,Iran,Mehdi Ghayedi,Al Nasr,FW,84
Group G,Iran,Ali Alipour,Persepolis,FW,102
Group G,Iran,Payam Niazmand,Persepolis,GK,102
Group G,Iran,Hossein Kanaanizadegan,Persepolis,DF,100
Group G,Iran,Saman Ghoddos,Kalba,MF,79
Group G,Iran,Rouzbeh Cheshmi,Esteghlal,MF,100
Group G,Iran,Mahdi Torabi,Tractor,MF,98
Group G,Iran,Arya Yousefi,Sepahan,DF,99
Group G,Iran,Amirhossein Hosseinzadeh,Tractor,FW,100
Group G,Iran,Ali Nemati,Foolad,DF,98
Group G,Iran,Shahriyar Moghanlou,Kalba,FW,82
Group G,Iran,Mohammad Ghorbani,Al Wahda,MF,86
Group G,Iran,Hossein Hosseini,Sepahan,GK,100
Group G,Iran,Ramin Rezaeian,Foolad,DF,98
Group G,Iran,Dennis Eckert,Standard Liege,FW,102
Group G,Iran,Danial Eiri,Malavan,DF,96
Group G,Iran,Amirmohammad Razzaghinia,Esteghlal,MF,100
Group G,New Zealand,Max Crocombe,Millwall,GK,108
Group G,New Zealand,Tim Payne,Wellington Phoenix,DF,98
Group G,New Zealand,Francis de Vries,Auckland FC,DF,100
Group G,New Zealand,Tyler Bindon,Sheffield United,DF,109
Group G,New Zealand,Michael Boxall,Minnesota United FC,DF,96
Group G,New Zealand,Joe Bell,Viking,MF,84
Group G,New Zealand,Logan Rogerson,Auckland FC,FW,97
Group G,New Zealand,Marko Stamenic,Swansea City,MF,110
Group G,New Zealand,Chris Wood,Nottingham Forest,FW,128
Group G,New Zealand,Sarpreet Singh,Wellington Phoenix,MF,96
Group G,New Zealand,Elijah Just,Motherwell,MF,97
Group G,New Zealand,Alex Paulsen,Lechia Gdansk,GK,96
Group G,New Zealand,Liberato Cacace,Wrexham,DF,108
Group G,New Zealand,Alex Rufer,Wellington Phoenix,MF,97
Group G,New Zealand,Nando Pijnaker,Auckland FC,DF,98
Group G,New Zealand,Finn Surman,Portland Timbers,DF,98
Group G,New Zealand,Kosta Barbarouses,Western Sydney Wanderers,FW,100
Group G,New Zealand,Ben Waine,Port Vale,FW,96
Group G,New Zealand,Ben Old,Saint-Etienne,MF,118
Group G,New Zealand,Callum McCowatt,Silkeborg,MF,83
Group G,New Zealand,Jesse Randall,Auckland FC,FW,99
Group G,New Zealand,Michael Woud,Auckland FC,GK,99
Group G,New Zealand,Ryan Thomas,PEC Zwolle,MF,96
Group G,New Zealand,Callan Elliot,Auckland FC,DF,99
Group G,New Zealand,Lachlan Bayliss,Newcastle Jets,MF,96
Group G,New Zealand,Tommy Smith,Braintree Town,DF,52
Group H,Cape Verde,Vozinha,Chaves,GK,133
Group H,Cape Verde,Stopira,Torreense,DF,84
Group H,Cape Verde,Diney,Al Bataeh,DF,85
Group H,Cape Verde,Pico,Shamrock Rovers,DF,85
Group H,Cape Verde,Logan Costa,Villarreal,DF,103
Group H,Cape Verde,Kevin Pina,Krasnodar,MF,101
Group H,Cape Verde,Jovane Cabral,Estrela Amadora,MF,85
Group H,Cape Verde,Joao Paulo,FCSB,MF,101
Group H,Cape Verde,Gilson Benchimol,Akron Tolyatti,FW,97
Group H,Cape Verde,Jamiro Monteiro,PEC Zwolle,MF,97
Group H,Cape Verde,Garry Rodrigues,Apollon Limassol,MF,97
Group H,Cape Verde,Marcio Rosa,Montana,GK,57
Group H,Cape Verde,Sidny Lopes Cabral,Benfica,DF,112
Group H,Cape Verde,Deroy Duarte,Ludogorets Razgrad,MF,100
Group H,Cape Verde,Laros Duarte,Puskas Akademia,MF,82
Group H,Cape Verde,Yannick Semedo,Farense,MF,84
Group H,Cape Verde,Willy Semedo,Omonia,MF,98
Group H,Cape Verde,Telmo Arcanjo,Vitoria de Guimaraes,MF,108
Group H,Cape Verde,Dailon Livramento,Casa Pia,FW,98
Group H,Cape Verde,Ryan Mendes,Igdir,FW,56
Group H,Cape Verde,Nuno da Costa,Istanbul Basaksehir,MF,103
Group H,Cape Verde,Steven Moreira,Columbus Crew,DF,102
Group H,Cape Verde,CJ dos Santos,San Diego FC,GK,98
Group H,Cape Verde,Wagner Pina,Trabzonspor,DF,113
Group H,Cape Verde,Kelvin Pires,SJK,DF,83
Group H,Cape Verde,Helio Varela,Maccabi Tel Aviv,MF,101
Group H,Saudi Arabia,Nawaf Al-Aqidi,Al-Nassr,GK,119
Group H,Saudi Arabia,Ali Majrashi,Al-Ahli,DF,117
Group H,Saudi Arabia,Ali Lajami,Al-Hilal,DF,118
Group H,Saudi Arabia,Abdulelah Al-Amri,Al-Nassr,DF,117
Group H,Saudi Arabia,Hassan Al-Tambakti,Al-Hilal,DF,119
Group H,Saudi Arabia,Nasser Al-Dawsari,Al-Hilal,MF,120
Group H,Saudi Arabia,Musab Al-Juwayr,Al-Qadsiah,MF,106
Group H,Saudi Arabia,Ayman Yahya,Al-Nassr,FW,118
Group H,Saudi Arabia,Firas Al-Buraikan,Al-Ahli,FW,114
Group H,Saudi Arabia,Salem Al-Dawsari,Al-Hilal,FW,118
Group H,Saudi Arabia,Saleh Al-Shehri,Al-Ittihad,FW,116
Group H,Saudi Arabia,Saud Abdulhamid,Lens,DF,121
Group H,Saudi Arabia,Nawaf Boushal,Al-Nassr,DF,118
Group H,Saudi Arabia,Hassan Kadesh,Al-Ittihad,DF,116
Group H,Saudi Arabia,Abdullah Al-Khaibari,Al-Nassr,MF,118
Group H,Saudi Arabia,Ziyad Al-Johani,Al-Ahli,MF,116
Group H,Saudi Arabia,Khalid Al-Ghannam,Al-Ettifaq,FW,103
Group H,Saudi Arabia,Alaa Al-Hejji,Neom,MF,58
Group H,Saudi Arabia,Abdullah Al-Hamdan,Al-Nassr,FW,119
Group H,Saudi Arabia,Sultan Mandash,Al-Hilal,FW,119
Group H,Saudi Arabia,Mohammed Al-Owais,Al-Ula,GK,55
Group H,Saudi Arabia,Ahmed Al-Kassar,Al-Qadsiah,GK,105
Group H,Saudi Arabia,Mohamed Kanno,Al-Hilal,MF,116
Group H,Saudi Arabia,Moteb Al-Harbi,Al-Hilal,DF,118
Group H,Saudi Arabia,Jehad Thakri,Al-Qadsiah,DF,104
Group H,Saudi Arabia,Mohammed Abu Al-Shamat,Al-Qadsiah,DF,106
Group H,Spain,David Raya,Arsenal,GK,162
Group H,Spain,Marc Pubill,Atletico Madrid,DF,150
Group H,Spain,Alex Grimaldo,Bayer Leverkusen,DF,138
Group H,Spain,Eric Garcia,Barcelona,DF,168
Group H,Spain,Marcos Llorente,Atletico Madrid,DF,149
Group H,Spain,Mikel Merino,Arsenal,MF,161
Group H,Spain,Ferran Torres,Barcelona,FW,166
Group H,Spain,Fabian Ruiz,Paris Saint-Germain,MF,168
Group H,Spain,Gavi,Barcelona,MF,170
Group H,Spain,Dani Olmo,Barcelona,FW,169
Group H,Spain,Yeremy Pino,Crystal Palace,FW,124
Group H,Spain,Pedro Porro,Tottenham Hotspur,DF,144
Group H,Spain,Joan Garcia,Barcelona,GK,168
Group H,Spain,Aymeric Laporte,Athletic Bilbao,DF,136
Group H,Spain,Alex Baena,Atletico Madrid,MF,148
Group H,Spain,Rodri,Manchester City,MF,174
Group H,Spain,Nico Williams,Athletic Bilbao,FW,145
Group H,Spain,Martin Zubimendi,Arsenal,MF,161
Group H,Spain,Lamine Yamal,Barcelona,FW,190
Group H,Spain,Pedri,Barcelona,MF,175
Group H,Spain,Mikel Oyarzabal,Real Sociedad,FW,129
Group H,Spain,Pau Cubarsi,Barcelona,DF,171
Group H,Spain,Unai Simon,Athletic Bilbao,GK,166
Group H,Spain,Marc Cucurella,Chelsea,DF,165
Group H,Spain,Victor Munoz,Osasuna,FW,119
Group H,Spain,Borja Iglesias,Celta Vigo,FW,121
Group H,Uruguay,Sergio Rochet,Internacional,GK,112
Group H,Uruguay,Jose Maria Gimenez,Atletico Madrid,DF,150
Group H,Uruguay,Sebastian Caceres,America,DF,113
Group H,Uruguay,Ronald Araujo,Barcelona,DF,168
Group H,Uruguay,Manuel Ugarte,Manchester United,MF,135
Group H,Uruguay,Rodrigo Bentancur,Tottenham Hotspur,MF,144
Group H,Uruguay,Nicolas de la Cruz,Flamengo,MF,116
Group H,Uruguay,Federico Valverde,Real Madrid,MF,175
Group H,Uruguay,Darwin Nunez,Al-Hilal,FW,128
Group H,Uruguay,Giorgian de Arrascaeta,Flamengo,MF,120
Group H,Uruguay,Facundo Pellistri,Panathinaikos,FW,112
Group H,Uruguay,Santiago Mele,Monterrey,GK,112
Group H,Uruguay,Guillermo Varela,Flamengo,DF,116
Group H,Uruguay,Agustin Canobbio,Fluminense,MF,114
Group H,Uruguay,Emiliano Martinez,Palmeiras,MF,128
Group H,Uruguay,Mathias Olivera,Napoli,DF,145
Group H,Uruguay,Matias Vina,River Plate,DF,116
Group H,Uruguay,Brian Rodriguez,America,FW,112
Group H,Uruguay,Rodrigo Aguirre,Tigres UANL,FW,114
Group H,Uruguay,Maximiliano Araujo,Sporting CP,MF,134
Group H,Uruguay,Federico Vinas,Oviedo,FW,118
Group H,Uruguay,Joaquin Piquerez,Palmeiras,MF,117
Group H,Uruguay,Fernando Muslera,Estudiantes,GK,100
Group H,Uruguay,Santiago Bueno,Wolverhampton Wanderers,DF,123
Group H,Uruguay,Juan Manuel Sanabria,Real Salt Lake,MF,100
Group H,Uruguay,Rodrigo Zalazar,Braga,MF,108
Group I,France,Brice Samba,Rennes,GK,120
Group I,France,Malo Gusto,Chelsea,DF,149
Group I,France,Lucas Digne,Aston Villa,DF,136
Group I,France,Dayot Upamecano,Bayern Munich,DF,168
Group I,France,Jules Kounde,Barcelona,DF,168
Group I,France,Manu Kone,Roma,MF,133
Group I,France,Ousmane Dembele,Paris Saint-Germain,FW,175
Group I,France,Aurelien Tchouameni,Real Madrid,MF,173
Group I,France,Marcus Thuram,Inter Milan,FW,161
Group I,France,Kylian Mbappe,Real Madrid,FW,196
Group I,France,Michael Olise,Bayern Munich,FW,170
Group I,France,Bradley Barcola,Paris Saint-Germain,FW,166
Group I,France,N'Golo Kante,Fenerbahce,MF,137
Group I,France,Adrien Rabiot,Milan,MF,149
Group I,France,Ibrahima Konate,Liverpool,DF,163
Group I,France,Mike Maignan,Milan,GK,145
Group I,France,William Saliba,Arsenal,DF,166
Group I,France,Warren Zaire-Emery,Paris Saint-Germain,MF,167
Group I,France,Theo Hernandez,Al-Hilal,DF,150
Group I,France,Desire Doue,Paris Saint-Germain,FW,168
Group I,France,Lucas Hernandez,Paris Saint-Germain,DF,168
Group I,France,Jean-Philippe Mateta,Crystal Palace,FW,123
Group I,France,Robin Risser,Lens,GK,121
Group I,France,Rayan Cherki,Manchester City,MF,167
Group I,France,Maghnes Akliouche,Monaco,MF,131
Group I,France,Maxence Lacroix,Crystal Palace,DF,125
Group I,Iraq,Fahad Talib,Al-Talaba,GK,83
Group I,Iraq,Rebin Sulaka,Port,DF,84
Group I,Iraq,Hussein Ali,Pogon Szczecin,DF,96
Group I,Iraq,Zaid Tahseen,Pakhtakor,DF,100
Group I,Iraq,Akam Hashim,Al-Zawraa,DF,83
Group I,Iraq,Manaf Younis,Al-Shorta,DF,82
Group I,Iraq,Youssef Amyn,AEK Larnaca,MF,96
Group I,Iraq,Ibrahim Bayesh,Al Dhafra,MF,83
Group I,Iraq,Ali Al-Hamadi,Luton Town,FW,99
Group I,Iraq,Mohanad Ali,Dibba,FW,81
Group I,Iraq,Ahmed Qasem,Nashville SC,FW,96
Group I,Iraq,Jalal Hassan,Al-Zawraa,GK,84
Group I,Iraq,Ali Yousif,Al-Talaba,FW,82
Group I,Iraq,Zidane Iqbal,Utrecht,MF,108
Group I,Iraq,Ahmed Maknzi,Al-Karma,DF,84
Group I,Iraq,Amir Al-Ammari,Cracovia,MF,98
Group I,Iraq,Ali Jasim,Al-Najma,FW,84
Group I,Iraq,Aymen Hussein,Al-Karma,FW,84
Group I,Iraq,Kevin Yakob,AGF,MF,97
Group I,Iraq,Aimar Sher,Sarpsborg 08,MF,84
Group I,Iraq,Marko Farji,Venezia,FW,87
Group I,Iraq,Ahmed Basil,Al-Shorta,GK,84
Group I,Iraq,Merchas Doski,Viktoria Plzen,DF,112
Group I,Iraq,Zaid Ismail,Al-Talaba,MF,81
Group I,Iraq,Mustafa Saadoon,Al-Shorta,DF,83
Group I,Iraq,Frans Putros,Persib,DF,82
Group I,Norway,Orjan Nyland,Sevilla,GK,129
Group I,Norway,Morten Thorsby,Cremonese,MF,118
Group I,Norway,Kristoffer Ajer,Brentford,DF,122
Group I,Norway,Leo Ostigard,Genoa,DF,118
Group I,Norway,David Moller Wolfe,Wolverhampton Wanderers,DF,123
Group I,Norway,Patrick Berg,Bodo/Glimt,MF,106
Group I,Norway,Alexander Sorloth,Atletico Madrid,FW,147
Group I,Norway,Sander Berge,Fulham,MF,123
Group I,Norway,Erling Haaland,Manchester City,FW,194
Group I,Norway,Martin Odegaard,Arsenal,MF,166
